date_monday,n_cum_dose1,n_cum_complet,n_cum_rappel,population,couv_dose1,couv_complet,couv_rappel,year_iso,week_iso_num,geo_level,geo_code,geo_name,topic
2020-12-29,4640.0,0.0,0.0,2441282256.0,0.00019006405296217416,0.0,0.0,2020,53,FR,FR,France,VACSI
2021-01-05,885720.0,7140.0,0.0,4882564512.0,0.01814046691698889,0.00014623462695581072,0.0,2021,1,FR,FR,France,VACSI
2021-01-12,3520450.0,29360.0,0.0,2441282256.0,0.14420495587299267,0.0012026466799503089,0.0,2021,2,FR,FR,France,VACSI
2021-01-19,8679040.0,68850.0,0.0,2441282256.0,0.35551153409931635,0.002820239234147778,0.0,2021,3,FR,FR,France,VACSI
2021-01-26,12754090.0,539030.0,0.0,2441282256.0,0.5224340597509344,0.022079790187112227,0.0,2021,4,FR,FR,France,VACSI
2021-02-02,15625290.0,2398580.0,0.0,2441282256.0,0.6400443849373556,0.0982508267573301,0.0,2021,5,FR,FR,France,VACSI
2021-02-09,18556890.0,5817420.0,0.0,2441282256.0,0.7601288197787155,0.23829362564293344,0.0,2021,6,FR,FR,France,VACSI
2021-02-16,20857340.0,10062120.0,0.0,2441282256.0,0.8543600375883779,0.412165368230981,0.0,2021,7,FR,FR,France,VACSI
2021-02-23,24173850.0,13495230.0,0.0,2441282256.0,0.9902111867887184,0.5527926960036038,0.0,2021,8,FR,FR,France,VACSI
2021-03-02,31863730.0,16421140.0,0.0,2441282256.0,1.3052046694595727,0.6726440566076027,0.0,2021,9,FR,FR,France,VACSI
2021-03-09,42018640.0,19046970.0,0.0,2441282256.0,1.7211709091289935,0.7802035161312375,0.0,2021,10,FR,FR,France,VACSI
2021-03-16,50373570.0,20859820.0,0.0,2441282256.0,2.0634062233564197,0.8544616235477197,0.0,2021,11,FR,FR,France,VACSI
2021-03-23,63234090.0,23064380.0,0.0,2441282256.0,2.5901998773221737,0.9447649874697651,0.0,2021,12,FR,FR,France,VACSI
2021-03-30,75353290.0,27269210.0,0.0,2441282256.0,3.0866275218607906,1.1170035719130709,0.0,2021,13,FR,FR,France,VACSI
2021-04-06,87664670.0,32554670.0,0.0,2441282256.0,3.590927259006793,1.3335070092771772,0.0,2021,14,FR,FR,France,VACSI
2021-04-13,101583190.0,39718570.0,0.0,2441282256.0,4.1610587940143535,1.6269552569098753,0.0,2021,15,FR,FR,France,VACSI
2021-04-20,113916820.0,48443070.0,0.0,2441282256.0,4.666269937448806,1.9843289271832565,0.0,2021,16,FR,FR,France,VACSI
2021-04-27,128159810.0,57824780.0,0.0,2441282256.0,5.249692438677193,2.368623286303032,0.0,2021,17,FR,FR,France,VACSI
2021-05-04,144357950.0,69106490.0,0.0,2441282256.0,5.913201951360105,2.8307455981443876,0.0,2021,18,FR,FR,France,VACSI
2021-05-11,164468480.0,79162370.0,0.0,2441282256.0,6.73697109770006,3.2426553629937986,0.0,2021,19,FR,FR,France,VACSI
2021-05-18,186884280.0,88000220.0,0.0,2441282256.0,7.6551688990771085,3.604672085078228,0.0,2021,20,FR,FR,France,VACSI
2021-05-25,205736950.0,98628380.0,0.0,2441282256.0,8.427413482990556,4.040023629287379,0.0,2021,21,FR,FR,France,VACSI
2021-06-01,226242720.0,112997090.0,0.0,2441282256.0,9.267372481979814,4.628595883261112,0.0,2021,22,FR,FR,France,VACSI
2021-06-08,244582370.0,129114760.0,0.0,2441282256.0,10.018602699416826,5.288809177335863,0.0,2021,23,FR,FR,France,VACSI
2021-06-15,258958870.0,149267230.0,0.0,2441282256.0,10.607494047996719,6.114296273326946,0.0,2021,24,FR,FR,France,VACSI
2021-06-22,269588120.0,173283780.0,0.0,2441282256.0,11.042890240873483,7.098064124871925,0.0,2021,25,FR,FR,France,VACSI
2021-06-29,279169020.0,198693100.0,0.0,2441282256.0,11.435343836784106,8.13888273310745,0.0,2021,26,FR,FR,France,VACSI
2021-07-06,289126880.0,222406950.0,0.0,2441282256.0,11.843238498514692,9.110251362921469,0.0,2021,27,FR,FR,France,VACSI
2021-07-13,302979440.0,245744300.0,0.0,2441282256.0,12.410668174700403,10.066197769472502,0.0,2021,28,FR,FR,France,VACSI
2021-07-20,321719670.0,268668380.0,0.0,2441282256.0,13.178306982295947,11.005215777064985,0.0,2021,29,FR,FR,France,VACSI
2021-07-27,342650000.0,286035050.0,0.0,2441282256.0,14.035656842131244,11.71659070953408,0.0,2021,30,FR,FR,France,VACSI
2021-08-03,359727360.0,299924380.0,0.0,2441282256.0,14.735181035125665,12.285526561415354,0.0,2021,31,FR,FR,France,VACSI
2021-08-10,372131510.0,314589000.0,0.0,2441282256.0,15.243280824468501,12.886219904594268,0.0,2021,32,FR,FR,France,VACSI
2021-08-17,381041550.0,331847890.0,0.0,2441282256.0,15.608254599135545,13.593179944040031,0.0,2021,33,FR,FR,France,VACSI
2021-08-24,387937800.0,350183660.0,0.0,2441282256.0,15.890739345954596,14.34425122860517,0.0,2021,34,FR,FR,France,VACSI
2021-08-31,393738830.0,364948130.0,481530.0,2441282256.0,16.128361603100103,14.949034635510003,0.01972447056527494,2021,35,FR,FR,France,VACSI
2021-09-07,397730540.0,374501450.0,1263890.0,2441282256.0,16.29187034897287,15.340358497243754,0.05177156377119877,2021,36,FR,FR,France,VACSI
2021-09-14,401001310.0,381598020.0,2434570.0,2441282256.0,16.42584789261664,15.631048768004481,0.09972505203019835,2021,37,FR,FR,France,VACSI
2021-09-21,403199780.0,387227030.0,3663580.0,2441282256.0,16.515901797469173,15.86162472808306,0.15006785843775042,2021,38,FR,FR,France,VACSI
2021-09-28,405256950.0,391444940.0,4884780.0,2441282256.0,16.600167760364045,16.034399096537733,0.20009075099753643,2021,39,FR,FR,France,VACSI
2021-10-05,407095260.0,394865620.0,6391430.0,2441282256.0,16.675468762346995,16.174517265651236,0.26180626940173035,2021,40,FR,FR,France,VACSI
2021-10-12,408795870.0,397564130.0,8142000.0,2441282256.0,16.74512928586165,16.285053849176872,0.3335132584521599,2021,41,FR,FR,France,VACSI
2021-10-19,410282950.0,399860210.0,10167870.0,2441282256.0,16.806043176352812,16.379106062695275,0.4164971082311426,2021,42,FR,FR,France,VACSI
2021-10-26,411546210.0,401681630.0,12445850.0,2441282256.0,16.85778893401337,16.453715215140612,0.5098079080946714,2021,43,FR,FR,France,VACSI
2021-11-02,412705680.0,403260050.0,14715990.0,2441282256.0,16.905283237351313,16.518370582053663,0.6027975652480226,2021,44,FR,FR,France,VACSI
2021-11-09,413753920.0,404726380.0,17952550.0,2441282256.0,16.948221328488614,16.578434509376944,0.7353737961219999,2021,45,FR,FR,France,VACSI
2021-11-16,415032020.0,406239010.0,22689800.0,2441282256.0,17.00057496342201,16.64039498102181,0.9294214114011076,2021,46,FR,FR,France,VACSI
2021-11-23,416361080.0,407556340.0,29387040.0,2441282256.0,17.055016025971558,16.694355558368503,1.203754294603778,2021,47,FR,FR,France,VACSI
2021-11-30,417494470.0,408761110.0,41715420.0,2441282256.0,17.101442038253197,16.74370544394765,1.7087503871162368,2021,48,FR,FR,France,VACSI
2021-12-07,418738020.0,410081610.0,57958300.0,2441282256.0,17.15238043330947,16.797795871089146,2.37409254327534,2021,49,FR,FR,France,VACSI
2021-12-14,420107610.0,411592120.0,76791170.0,2441282256.0,17.20848168897681,16.85966950312361,3.145526077997267,2021,50,FR,FR,France,VACSI
2021-12-21,421393980.0,412599650.0,87769100.0,2441282256.0,17.261174080314948,16.900940027968645,3.5952049290608534,2021,51,FR,FR,France,VACSI
2021-12-28,422709860.0,413548210.0,97283700.0,2441282256.0,17.31507526264509,16.93979501893369,3.984942739042298,2021,52,FR,FR,France,VACSI
2022-01-04,425089670.0,415283330.0,113354090.0,2441282256.0,17.41255723115369,17.01086914384225,4.643219345956693,2022,1,FR,FR,France,VACSI
2022-01-11,427244390.0,416957830.0,126455290.0,2441282256.0,17.50081904498961,17.07946014743819,5.179871753428253,2022,2,FR,FR,France,VACSI
